,0,1
11,833,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
833           7074202497                1  ...  0.000000  0.000000
833           7074213600                1  ...  0.000000  0.000000
833           7074224703                1  ...  0.000000  0.000000
833           7074235807                1  ...  0.000000  0.000000
833           7074246910                1  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
833           7098762610                0  ...  0.912797  0.821898
833           7098773713                0  ...  0.915121  0.820971
833           7098784816                0  ...  0.914912  0.819987
833           7098795919                0  ...  0.908024  0.820752
833           7098807022                0  ...  0.905636  0.819181

[2217 rows x 8 columns]"
12,852,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
852           1367696778                0  ...  0.085893  0.140030
852           1367707881                0  ...  0.085378  0.137490
852           1367718984                0  ...  0.085712  0.140569
852           1367730087                0  ...  0.087096  0.137349
852           1367741190                0  ...  0.085747  0.135354
...                  ...              ...  ...       ...       ...
852           1392256890                0  ...  0.902470  0.886852
852           1392267993                0  ...  0.899089  0.881103
852           1392279096                0  ...  0.903986  0.877799
852           1392290199                0  ...  0.902984  0.877689
852           1392301303                0  ...  0.903378  0.880697

[2217 rows x 8 columns]"
13,859,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
859           636773390                0  ...  0.109041  0.091243
859           636784493                0  ...  0.105388  0.080712
859           636795597                0  ...  0.106914  0.082856
859           636806700                0  ...  0.100758  0.094626
859           636817803                0  ...  0.099373  0.109163
...                 ...              ...  ...       ...       ...
859           661300193                0  ...  0.952712  0.864721
859           661311297                0  ...  0.952712  0.864721
859           661322400                0  ...  0.951458  0.804756
859           661333503                0  ...  0.945980  0.793290
859           661344606                0  ...  0.945980  0.793290

[2214 rows x 8 columns]"
14,874,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
874           2175298925                0  ...  0.093990  0.150308
874           2175310028                0  ...  0.091324  0.147613
874           2175321131                0  ...  0.099989  0.147974
874           2175332234                0  ...  0.094860  0.149755
874           2175343337                0  ...  0.096623  0.148091
...                  ...              ...  ...       ...       ...
874           2199892347                0  ...  0.900185  0.872788
874           2199903450                0  ...  0.899610  0.874547
874           2199914553                0  ...  0.901746  0.867031
874           2199925656                0  ...  0.906017  0.864406
874           2199936759                0  ...  0.904228  0.863616

[2220 rows x 8 columns]"
15,907,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
907           4765924689                0  ...  0.102504  0.138665
907           4765935792                0  ...  0.101210  0.137806
907           4765946895                0  ...  0.101832  0.132472
907           4765957998                0  ...  0.102603  0.134806
907           4765969101                0  ...  0.102775  0.135928
...                  ...              ...  ...       ...       ...
907           4790495905                0  ...  0.895895  0.863752
907           4790507008                0  ...  0.891363  0.868241
907           4790518111                0  ...  0.892837  0.868821
907           4790529214                0  ...  0.895337  0.866992
907           4790540317                0  ...  0.899219  0.869844

[2218 rows x 8 columns]"
16,918,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
918           5840303577                0  ...  0.097804  0.119732
918           5840314680                0  ...  0.097226  0.119211
918           5840325783                0  ...  0.097167  0.115300
918           5840336886                0  ...  0.101457  0.115659
918           5840347989                0  ...  0.101639  0.119132
...                  ...              ...  ...       ...       ...
918           5864852586                0  ...  0.909850  0.823188
918           5864863689                0  ...  0.910083  0.827269
918           5864874792                0  ...  0.910699  0.828279
918           5864885895                0  ...  0.911137  0.826430
918           5864896998                0  ...  0.909277  0.826364

[2216 rows x 8 columns]"
17,929,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
929           6784846493                0  ...  0.105370  0.160285
929           6784857596                0  ...  0.100256  0.156011
929           6784868699                0  ...  0.105140  0.157262
929           6784879802                0  ...  0.100346  0.152902
929           6784890905                0  ...  0.106706  0.157227
...                  ...              ...  ...       ...       ...
929           6809395502                0  ...  0.920628  0.859062
929           6809406605                0  ...  0.919698  0.855037
929           6809417709                0  ...  0.920362  0.855352
929           6809428812                0  ...  0.919270  0.843176
929           6809439915                0  ...  0.922150  0.847763

[2216 rows x 8 columns]"
18,943,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
943           1945633300                0  ...  0.102193  0.140390
943           1945644403                0  ...  0.100848  0.130219
943           1945655506                0  ...  0.098953  0.127604
943           1945666609                0  ...  0.098685  0.119593
943           1945677712                0  ...  0.100997  0.118580
...                  ...              ...  ...       ...       ...
943           1970171206                0  ...  0.914925  0.860546
943           1970182309                0  ...  0.921922  0.856484
943           1970193412                0  ...  0.926335  0.858120
943           1970204516                0  ...  0.924273  0.859229
943           1970215619                0  ...  0.921162  0.862291

[2215 rows x 8 columns]"
19,954,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
954           1115188176                0  ...  0.092900  0.112859
954           1115199279                0  ...  0.090099  0.119236
954           1115210383                0  ...  0.094489  0.112153
954           1115221486                0  ...  0.096215  0.107705
954           1115232589                0  ...  0.102529  0.112266
...                  ...              ...  ...       ...       ...
954           1139770495                0  ...  0.474127  0.756067
954           1139781598                0  ...  0.473948  0.753938
954           1139792701                0  ...  0.477933  0.750505
954           1139803804                0  ...  0.481162  0.749796
954           1139814908                0  ...  0.475900  0.759872

[2219 rows x 8 columns]"
20,965,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
965           5133772128                0  ...  0.100121  0.148183
965           5133783231                0  ...  0.102865  0.146546
965           5133794334                0  ...  0.107308  0.141529
965           5133805437                0  ...  0.107308  0.141529
965           5133816540                0  ...  0.103164  0.133246
...                  ...              ...  ...       ...       ...
965           5158332240                0  ...  0.926791  1.045100
965           5158343344                0  ...  0.927083  1.044328
965           5158354447                0  ...  0.927668  1.043193
965           5158365550                0  ...  0.925978  1.046572
965           5158376653                0  ...  0.924660  1.042581

[2217 rows x 8 columns]"
21,984,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
984           3736189376                0  ...  0.103355  0.121534
984           3736200479                0  ...  0.102257  0.118262
984           3736211582                0  ...  0.100282  0.114037
984           3736222685                0  ...  0.097917  0.121379
984           3736233789                0  ...  0.099074  0.121661
...                  ...              ...  ...       ...       ...
984           3760815942                0  ...  0.931925  0.799458
984           3760827045                0  ...  0.921413  0.806259
984           3760838148                0  ...  0.933406  0.800916
984           3760849251                0  ...  0.935827  0.808447
984           3760860355                0  ...  0.967749  0.815844

[2207 rows x 8 columns]"
22,987,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
987           3525876412                0  ...  0.097833  0.132352
987           3525887516                0  ...  0.099283  0.128171
987           3525898619                0  ...  0.102392  0.127295
987           3525909722                0  ...  0.106736  0.126780
987           3525920825                0  ...  0.103783  0.127084
...                  ...              ...  ...       ...       ...
987           3550436525                0  ...  0.899951  0.828191
987           3550447628                0  ...  0.901251  0.830145
987           3550458731                0  ...  0.904685  0.825565
987           3550469834                0  ...  0.903404  0.826741
987           3550480937                0  ...  0.902394  0.827126

[2217 rows x 8 columns]"
23,998,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
998           588874173                0  ...  0.091909  0.135759
998           588885276                0  ...  0.089518  0.131978
998           588896379                0  ...  0.090714  0.131395
998           588907483                0  ...  0.089760  0.126112
998           588918586                0  ...  0.094156  0.126982
...                 ...              ...  ...       ...       ...
998           613434286                0  ...  0.935919  0.818822
998           613445389                0  ...  0.936008  0.821664
998           613456492                3  ...  0.936398  0.824321
998           613467595                3  ...  0.940379  0.835086
998           613478698                3  ...  0.944665  0.828845

[2203 rows x 8 columns]"
24,999,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
999           6899547444                0  ...  0.106293  0.149917
999           6899558547                0  ...  0.103673  0.150904
999           6899569650                0  ...  0.102837  0.148039
999           6899580753                0  ...  0.099970  0.146556
999           6899591856                0  ...  0.099767  0.154161
...                  ...              ...  ...       ...       ...
999           6924096453                0  ...  0.915540  0.837234
999           6924107556                0  ...  0.914984  0.833160
999           6924118660                0  ...  0.913855  0.832178
999           6924129763                0  ...  0.918192  0.828027
999           6924140866                0  ...  0.918085  0.828156

[2216 rows x 8 columns]"
25,1010,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1010          2768720108                0  ...  0.104163  0.136627
1010          2768731211                0  ...  0.101914  0.136880
1010          2768742314                0  ...  0.100927  0.137064
1010          2768753417                0  ...  0.093339  0.137044
1010          2768764521                0  ...  0.091468  0.134075
...                  ...              ...  ...       ...       ...
1010          2793280221                2  ...  0.000000  0.000000
1010          2793291324                2  ...  0.000000  0.000000
1010          2793302427                2  ...  0.000000  0.000000
1010          2793313530                2  ...  0.000000  0.000000
1010          2793324633                2  ...  0.000000  0.000000

[2217 rows x 8 columns]"
26,1021,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1021          5965103584                0  ...  0.115611  0.148872
1021          5965114687                0  ...  0.109399  0.151882
1021          5965125790                0  ...  0.104308  0.150214
1021          5965136893                0  ...  0.100942  0.152044
1021          5965147996                0  ...  0.108003  0.158673
...                  ...              ...  ...       ...       ...
1021          5989619284                0  ...  0.927486  0.857838
1021          5989630387                0  ...  0.925811  0.859763
1021          5989641490                0  ...  0.928586  0.860306
1021          5989652593                0  ...  0.924626  0.864619
1021          5989663696                0  ...  0.925117  0.864504

[2213 rows x 8 columns]"
27,1034,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1034          4387815825                0  ...  0.096917  0.124132
1034          4387826928                0  ...  0.098488  0.123289
1034          4387838032                0  ...  0.097668  0.124107
1034          4387849135                0  ...  0.095259  0.119826
1034          4387860238                0  ...  0.096929  0.120547
...                  ...              ...  ...       ...       ...
1034          4412375938                0  ...  0.916221  0.878816
1034          4412387041                0  ...  0.917429  0.882739
1034          4412398144                0  ...  0.920566  0.884410
1034          4412409247                0  ...  0.924331  0.884941
1034          4412420350                0  ...  0.923925  0.883082

[2217 rows x 8 columns]"
28,1051,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1051          6486611715                0  ...  0.100703  0.171536
1051          6486622818                0  ...  0.100155  0.171392
1051          6486633921                0  ...  0.099353  0.171285
1051          6486645024                0  ...  0.098999  0.166991
1051          6486656127                0  ...  0.093066  0.163814
...                  ...              ...  ...       ...       ...
1051          6511194033                0  ...  0.982001  0.859983
1051          6511205137                0  ...  0.981208  0.860376
1051          6511216240                0  ...  0.980183  0.860738
1051          6511227343                0  ...  0.980883  0.860840
1051          6511238446                0  ...  0.981010  0.855302

[2219 rows x 8 columns]"
29,1065,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1065          3498668422                0  ...  0.106360  0.148491
1065          3498679525                0  ...  0.105901  0.150629
1065          3498690628                0  ...  0.105983  0.150120
1065          3498701732                0  ...  0.102901  0.152883
1065          3498712835                0  ...  0.101796  0.151313
...                  ...              ...  ...       ...       ...
1065          3523239638                0  ...  0.920087  0.880578
1065          3523250741                0  ...  0.920865  0.882478
1065          3523261844                0  ...  0.921746  0.883255
1065          3523272947                0  ...  0.926339  0.880782
1065          3523284050                0  ...  0.929130  0.881148

[2218 rows x 8 columns]"
30,1084,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1084          4805272610                0  ...  0.101529  0.148926
1084          4805283713                0  ...  0.100536  0.149214
1084          4805294816                0  ...  0.097990  0.145007
1084          4805305919                0  ...  0.099074  0.146002
1084          4805317022                0  ...  0.098752  0.145760
...                  ...              ...  ...       ...       ...
1084          4829821619                0  ...  0.913471  0.867562
1084          4829832722                0  ...  0.908447  0.872479
1084          4829843825                0  ...  0.907375  0.878681
1084          4829854928                0  ...  0.910178  0.878367
1084          4829866032                0  ...  0.910638  0.874982

[2216 rows x 8 columns]"
31,1095,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1095          2263184521                0  ...  0.110651  0.167076
1095          2263195624                0  ...  0.105365  0.168153
1095          2263206727                0  ...  0.108614  0.172564
1095          2263217831                0  ...  0.105195  0.171060
1095          2263228934                0  ...  0.105102  0.167203
...                  ...              ...  ...       ...       ...
1095          2287743457                0  ...  0.912815  0.859035
1095          2287754560                0  ...  0.911631  0.856308
1095          2287765663                0  ...  0.909776  0.867036
1095          2287776767                0  ...  0.910252  0.871279
1095          2287787870                0  ...  0.909324  0.865705

[2210 rows x 8 columns]"
32,1109,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1109          2526790337                0  ...  0.105233  0.165742
1109          2526801440                0  ...  0.102365  0.167501
1109          2526812543                0  ...  0.107162  0.163585
1109          2526823646                0  ...  0.107205  0.158255
1109          2526834749                0  ...  0.107899  0.155056
...                  ...              ...  ...       ...       ...
1109          2551339346                0  ...  0.953731  0.806610
1109          2551350449                0  ...  0.953050  0.808608
1109          2551361553                0  ...  0.949173  0.804387
1109          2551372656                0  ...  0.949508  0.800329
1109          2551383759                0  ...  0.947270  0.799476

[2216 rows x 8 columns]"
33,1128,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1128          5684281960                0  ...  0.090570  0.164729
1128          5684293064                0  ...  0.095171  0.161595
1128          5684304167                0  ...  0.098243  0.157528
1128          5684315270                0  ...  0.099905  0.155081
1128          5684326373                0  ...  0.100395  0.159378
...                  ...              ...  ...       ...       ...
1128          5708842073                0  ...  0.913304  0.868939
1128          5708853176                0  ...  0.916871  0.867009
1128          5708864279                0  ...  0.916848  0.862997
1128          5708875382                0  ...  0.915995  0.861078
1128          5708886485                0  ...  0.908421  0.867680

[2217 rows x 8 columns]"
34,1139,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1139          3167720411                0  ...  0.115405  0.135733
1139          3167731514                0  ...  0.115310  0.137778
1139          3167742617                0  ...  0.112704  0.146308
1139          3167753720                0  ...  0.112051  0.146524
1139          3167764823                0  ...  0.111326  0.146181
...                  ...              ...  ...       ...       ...
1139          3192358245                0  ...  0.939036  0.860709
1139          3192369348                0  ...  0.941992  0.865852
1139          3192380452                0  ...  0.946071  0.858240
1139          3192391555                0  ...  0.940605  0.854021
1139          3192402658                0  ...  0.936070  0.855426

[2224 rows x 8 columns]"
35,1146,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1146          3958411965                0  ...  0.090586  0.136029
1146          3958423069                0  ...  0.090477  0.141608
1146          3958434172                0  ...  0.092027  0.140802
1146          3958445275                0  ...  0.093791  0.135218
1146          3958456378                0  ...  0.093779  0.136177
...                  ...              ...  ...       ...       ...
1146          3982960975                0  ...  0.897689  0.863603
1146          3982972078                0  ...  0.897869  0.857798
1146          3982983181                0  ...  0.895877  0.854352
1146          3982994284                0  ...  0.893012  0.849763
1146          3983005387                0  ...  0.891922  0.851217

[2216 rows x 8 columns]"
36,1161,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
1161          260140960                0  ...  0.099934  0.154375
1161          260152064                0  ...  0.098606  0.155851
1161          260163167                0  ...  0.096942  0.157288
1161          260174270                0  ...  0.095037  0.159295
1161          260185373                0  ...  0.096562  0.155067
...                 ...              ...  ...       ...       ...
1161          284723279                0  ...  0.978012  0.876612
1161          284734382                0  ...  0.975651  0.876249
1161          284745485                0  ...  0.977378  0.877859
1161          284756589                0  ...  0.978682  0.883051
1161          284767692                0  ...  0.980969  0.885747

[2219 rows x 8 columns]"
37,1164,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1164          9947923957                0  ...  0.107095  0.123042
1164          9947935060                0  ...  0.108837  0.127888
1164          9947946163                0  ...  0.107293  0.120757
1164          9947957266                0  ...  0.105976  0.126868
1164          9947968369                0  ...  0.102654  0.124062
...                  ...              ...  ...       ...       ...
1164          9972484069                0  ...  0.963303  0.852601
1164          9972495172                0  ...  0.962091  0.853721
1164          9972506276                0  ...  0.959905  0.854004
1164          9972517379                0  ...  0.959202  0.848594
1164          9972528482                0  ...  0.963056  0.852992

[2217 rows x 8 columns]"
38,1175,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1175          9002960386                0  ...  0.101469  0.161816
1175          9002971489                0  ...  0.102434  0.161392
1175          9002982592                0  ...  0.103753  0.169034
1175          9002993695                0  ...  0.102579  0.169003
1175          9003004799                0  ...  0.102566  0.167954
...                  ...              ...  ...       ...       ...
1175          9027520499                0  ...  0.898359  0.845204
1175          9027531602                0  ...  0.897912  0.838706
1175          9027542705                0  ...  0.898362  0.838300
1175          9027553808                0  ...  0.896159  0.840630
1175          9027564911                0  ...  0.896519  0.844695

[2217 rows x 8 columns]"
39,1186,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
1186          12259514448                0  ...  0.089336  0.100315
1186          12259525551                0  ...  0.083563  0.099750
1186          12259536654                0  ...  0.086260  0.102133
1186          12259547757                0  ...  0.085898  0.109871
1186          12259558860                0  ...  0.094687  0.111574
...                   ...              ...  ...       ...       ...
1186          12284107870                0  ...  0.900023  0.863261
1186          12284118973                0  ...  0.895395  0.867382
1186          12284130076                0  ...  0.891818  0.866889
1186          12284141179                0  ...  0.892986  0.869561
1186          12284152282                0  ...  0.895764  0.865250

[2220 rows x 8 columns]"
40,1205,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1205          7906528587                0  ...  0.095935  0.152847
1205          7906539691                0  ...  0.096621  0.150928
1205          7906550794                0  ...  0.100075  0.154707
1205          7906561897                0  ...  0.098748  0.151235
1205          7906573000                0  ...  0.095194  0.153828
...                  ...              ...  ...       ...       ...
1205          7931088700                0  ...  0.931507  0.834024
1205          7931099803                0  ...  0.932172  0.832595
1205          7931110906                0  ...  0.932210  0.830409
1205          7931122009                0  ...  0.930943  0.830209
1205          7931133112                0  ...  0.927968  0.831115

[2217 rows x 8 columns]"
41,1227,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1227          2583283035                0  ...  0.118394  0.130761
1227          2583294138                0  ...  0.116405  0.133782
1227          2583305241                0  ...  0.114464  0.141115
1227          2583316344                0  ...  0.113634  0.147985
1227          2583327447                0  ...  0.112964  0.147067
...                  ...              ...  ...       ...       ...
1227          2607832044                0  ...  0.909352  0.831721
1227          2607843147                0  ...  0.905588  0.840229
1227          2607854250                0  ...  0.910009  0.842982
1227          2607865354                0  ...  0.906281  0.850519
1227          2607876457                0  ...  0.908435  0.851253

[2216 rows x 8 columns]"
42,1230,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
1230          266424962                0  ...  0.117234  0.144186
1230          266436066                0  ...  0.118580  0.140670
1230          266447169                0  ...  0.113983  0.143597
1230          266458272                0  ...  0.110460  0.146842
1230          266469375                0  ...  0.110019  0.152052
...                 ...              ...  ...       ...       ...
1230          290951766                0  ...  0.923555  1.067231
1230          290962869                0  ...  0.925405  1.066450
1230          290973972                0  ...  0.925707  1.073771
1230          290985075                0  ...  0.923446  1.077106
1230          290996178                0  ...  0.922981  1.081456

[2214 rows x 8 columns]"
43,1241,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
1241          11432116231                0  ...  0.102305  0.141104
1241          11432127334                0  ...  0.101607  0.144013
1241          11432138437                0  ...  0.101232  0.142072
1241          11432149541                0  ...  0.100341  0.143337
1241          11432160644                0  ...  0.101088  0.139294
...                   ...              ...  ...       ...       ...
1241          11456676344                0  ...  0.968652  0.844617
1241          11456687447                0  ...  0.972291  0.843507
1241          11456698550                0  ...  0.976345  0.845699
1241          11456709653                0  ...  0.977589  0.847562
1241          11456720756                0  ...  0.977553  0.846916

[2217 rows x 8 columns]"
44,1260,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1260          4261108405                0  ...  0.113036  0.128319
1260          4261119508                0  ...  0.114130  0.125192
1260          4261130611                0  ...  0.111951  0.119747
1260          4261141714                0  ...  0.110860  0.115971
1260          4261152817                0  ...  0.110858  0.117223
...                  ...              ...  ...       ...       ...
1260          4285668517                0  ...  0.910730  0.839683
1260          4285679620                0  ...  0.913343  0.842386
1260          4285690723                0  ...  0.913122  0.841805
1260          4285701827                0  ...  0.914483  0.843049
1260          4285712930                0  ...  0.908660  0.837765

[2217 rows x 8 columns]"
45,1271,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1271          5006673422                0  ...  0.102746  0.131373
1271          5006684525                0  ...  0.101794  0.131355
1271          5006695628                0  ...  0.103623  0.132268
1271          5006706731                0  ...  0.098119  0.119408
1271          5006717834                0  ...  0.097108  0.119491
...                  ...              ...  ...       ...       ...
1271          5031222431                0  ...  0.945794  0.887465
1271          5031233534                0  ...  0.944641  0.891457
1271          5031244637                0  ...  0.943607  0.890589
1271          5031255740                0  ...  0.945554  0.887415
1271          5031266843                0  ...  0.945455  0.885635

[2216 rows x 8 columns]"
46,1282,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1282          6574728340                0  ...  0.085942  0.117031
1282          6574739443                0  ...  0.084031  0.116017
1282          6574750546                0  ...  0.086001  0.122710
1282          6574761649                0  ...  0.093647  0.125928
1282          6574772752                0  ...  0.093843  0.125917
...                  ...              ...  ...       ...       ...
1282          6599288452                0  ...  0.935067  0.892022
1282          6599299555                0  ...  0.933591  0.890547
1282          6599310658                0  ...  0.933831  0.890153
1282          6599321762                0  ...  0.935931  0.889243
1282          6599332865                0  ...  0.935360  0.891012

[2217 rows x 8 columns]"
